epoch,train_loss,train_acc,val_loss,val_acc
0.000000000000000000e+00,1.864875725337437284e+00,2.446428571428571341e-01,1.837411403656005859e+00,3.083333333333333481e-01
1.000000000000000000e+00,1.851910890851701907e+00,2.696428571428571286e-01,1.820879340171813965e+00,3.333333333333333148e-01
2.000000000000000000e+00,1.837413600512913359e+00,3.285714285714285698e-01,1.804655790328979492e+00,3.166666666666666519e-01
3.000000000000000000e+00,1.823644457544599362e+00,3.464285714285714191e-01,1.788362860679626465e+00,3.166666666666666519e-01
4.000000000000000000e+00,1.811180564335414411e+00,3.428571428571428603e-01,1.771761536598205566e+00,3.333333333333333148e-01
5.000000000000000000e+00,1.797795578411647277e+00,3.357142857142856873e-01,1.754219770431518555e+00,3.333333333333333148e-01
6.000000000000000000e+00,1.783453849383762835e+00,3.321428571428571286e-01,1.735639095306396484e+00,3.250000000000000111e-01
7.000000000000000000e+00,1.767062790053231414e+00,3.499999999999999778e-01,1.716223478317260742e+00,3.250000000000000111e-01
8.000000000000000000e+00,1.752192047664097307e+00,3.375000000000000222e-01,1.695757508277893066e+00,3.250000000000000111e-01
9.000000000000000000e+00,1.735930657386779874e+00,3.392857142857143016e-01,1.674442172050476074e+00,3.250000000000000111e-01
1.000000000000000000e+01,1.717981382778712707e+00,3.410714285714285809e-01,1.652745604515075684e+00,3.333333333333333148e-01
1.100000000000000000e+01,1.701151371002197266e+00,3.571428571428571508e-01,1.631002902984619141e+00,3.333333333333333148e-01
1.200000000000000000e+01,1.682348390987941089e+00,3.607142857142857095e-01,1.609460473060607910e+00,3.416666666666666741e-01
1.300000000000000000e+01,1.661128132683890257e+00,3.428571428571428603e-01,1.588594555854797363e+00,3.416666666666666741e-01
1.400000000000000000e+01,1.649715317998613706e+00,3.589285714285714302e-01,1.568614363670349121e+00,3.499999999999999778e-01
1.500000000000000000e+01,1.632711192539759937e+00,3.785714285714285587e-01,1.549937009811401367e+00,3.499999999999999778e-01
1.600000000000000000e+01,1.615445610455104264e+00,3.660714285714285476e-01,1.532811760902404785e+00,3.499999999999999778e-01
1.700000000000000000e+01,1.605476587159293089e+00,3.642857142857142683e-01,1.517259597778320312e+00,3.583333333333333370e-01
1.800000000000000000e+01,1.587544192586626268e+00,3.714285714285714413e-01,1.503483057022094727e+00,3.583333333333333370e-01
1.900000000000000000e+01,1.579788190977913898e+00,3.678571428571428825e-01,1.491229534149169922e+00,3.750000000000000000e-01
2.000000000000000000e+01,1.566192878995622983e+00,3.696428571428571619e-01,1.480370044708251953e+00,3.750000000000000000e-01
2.100000000000000000e+01,1.562383689199175141e+00,3.660714285714285476e-01,1.470875620841979980e+00,3.916666666666666630e-01
2.200000000000000000e+01,1.548827052116394043e+00,3.750000000000000000e-01,1.462252020835876465e+00,3.916666666666666630e-01
2.300000000000000000e+01,1.543408843449183943e+00,3.803571428571428381e-01,1.454477787017822266e+00,3.833333333333333592e-01
2.400000000000000000e+01,1.532727231298174120e+00,3.982142857142856873e-01,1.447498440742492676e+00,4.000000000000000222e-01
2.500000000000000000e+01,1.522629509653363966e+00,4.053571428571428603e-01,1.441112160682678223e+00,3.833333333333333592e-01
2.600000000000000000e+01,1.522076937130519392e+00,3.982142857142856873e-01,1.435391783714294434e+00,3.833333333333333592e-01
2.700000000000000000e+01,1.516659188270568892e+00,3.892857142857142905e-01,1.430129528045654297e+00,3.916666666666666630e-01
2.800000000000000000e+01,1.502796949659074954e+00,4.142857142857143127e-01,1.425157904624938965e+00,4.000000000000000222e-01
2.900000000000000000e+01,1.496187036378042956e+00,4.124999999999999778e-01,1.420609354972839355e+00,4.249999999999999889e-01
3.000000000000000000e+01,1.486732309205191394e+00,4.267857142857142683e-01,1.416595697402954102e+00,4.249999999999999889e-01
3.100000000000000000e+01,1.489701097352164050e+00,4.535714285714285698e-01,1.412862062454223633e+00,4.416666666666666519e-01
3.200000000000000000e+01,1.482051266942705503e+00,4.446428571428571175e-01,1.409169673919677734e+00,4.333333333333333481e-01
3.300000000000000000e+01,1.471179890632629439e+00,4.392857142857142794e-01,1.405557274818420410e+00,4.416666666666666519e-01
3.400000000000000000e+01,1.466879943438938794e+00,4.357142857142857206e-01,1.402234196662902832e+00,4.416666666666666519e-01
3.500000000000000000e+01,1.462191316059657575e+00,4.660714285714285809e-01,1.399170637130737305e+00,4.416666666666666519e-01
3.600000000000000000e+01,1.459742096492222307e+00,4.482142857142857317e-01,1.396306633949279785e+00,4.500000000000000111e-01
3.700000000000000000e+01,1.454824648584638336e+00,4.464285714285714524e-01,1.393708109855651855e+00,4.583333333333333148e-01
3.800000000000000000e+01,1.455098520006452345e+00,4.553571428571428492e-01,1.391447424888610840e+00,4.583333333333333148e-01
3.900000000000000000e+01,1.443511806215558746e+00,4.357142857142857206e-01,1.389195084571838379e+00,4.500000000000000111e-01
4.000000000000000000e+01,1.446697528021676282e+00,4.625000000000000222e-01,1.387063860893249512e+00,4.500000000000000111e-01
4.100000000000000000e+01,1.445381402969360352e+00,4.571428571428571286e-01,1.385214328765869141e+00,4.500000000000000111e-01
4.200000000000000000e+01,1.438988866124834232e+00,4.696428571428571397e-01,1.383513569831848145e+00,4.416666666666666519e-01
4.300000000000000000e+01,1.440677343096051999e+00,4.517857142857142905e-01,1.382007241249084473e+00,4.416666666666666519e-01
4.400000000000000000e+01,1.435935166903904436e+00,4.553571428571428492e-01,1.380679368972778320e+00,4.500000000000000111e-01
4.500000000000000000e+01,1.436596768242972333e+00,4.642857142857143016e-01,1.379404425621032715e+00,4.500000000000000111e-01
4.600000000000000000e+01,1.444974160194397061e+00,4.517857142857142905e-01,1.378265142440795898e+00,4.500000000000000111e-01
4.700000000000000000e+01,1.427699916703360383e+00,4.767857142857143127e-01,1.377300977706909180e+00,4.500000000000000111e-01
4.800000000000000000e+01,1.431234346117292056e+00,4.535714285714285698e-01,1.376530170440673828e+00,4.583333333333333148e-01
4.900000000000000000e+01,1.436899927684238909e+00,4.607142857142856873e-01,1.375904917716979980e+00,4.583333333333333148e-01
5.000000000000000000e+01,1.432209658622741744e+00,4.517857142857142905e-01,1.375395298004150391e+00,4.666666666666666741e-01
5.100000000000000000e+01,1.426689124107360929e+00,4.500000000000000111e-01,1.374936580657958984e+00,4.666666666666666741e-01
5.200000000000000000e+01,1.428473067283630327e+00,4.553571428571428492e-01,1.374564051628112793e+00,4.666666666666666741e-01
5.300000000000000000e+01,1.426308376448494952e+00,4.660714285714285809e-01,1.374284386634826660e+00,4.666666666666666741e-01
5.400000000000000000e+01,1.425907904761178235e+00,4.678571428571428603e-01,1.374076247215270996e+00,4.666666666666666741e-01
5.500000000000000000e+01,1.426086793627057814e+00,4.732142857142856984e-01,1.373927474021911621e+00,4.666666666666666741e-01
5.600000000000000000e+01,1.428101549829755568e+00,4.803571428571428714e-01,1.373833894729614258e+00,4.666666666666666741e-01
5.700000000000000000e+01,1.418896715981619705e+00,4.821428571428571508e-01,1.373784184455871582e+00,4.666666666666666741e-01
5.800000000000000000e+01,1.425927833148411317e+00,4.892857142857142683e-01,1.373762011528015137e+00,4.666666666666666741e-01
5.900000000000000000e+01,1.414199754170009093e+00,4.767857142857143127e-01,1.373756408691406250e+00,4.666666666666666741e-01
